Network_Name,Strategy,Avg_Total_Infections,total_tests_administered,total_positive_tests,total_wasted_tests,Avg_Peak_Infections,Avg_Time_to_Peak,integrated_infections,communities_infected_count,proportion_infected,avg_time_to_infection,communities_intervened_count,proportion_intervened,avg_time_to_intervention,Avg_Peak_Infections,Avg_Time_to_Peak,Avg_Total_Infections,Avg_Positive_Test_Rate,Avg_Tests_per_Positive,Gini_Coefficient_Allocations,Avg_Quarantine_Efficiency
LiveJournal,Beta-Binomial-14,0.0,5000.0,1509.8,1549.0,3205.0,27.8,111952.8,0.0,0.0,,0.0,0.0,,,,,,,,0.010724690056718325
LiveJournal,Gamma-Poisson-14,0.0,5000.0,751.2,3900.6,3195.0,29.0,136023.0,0.0,0.0,,0.0,0.0,,,,,,,,0.006753802138232169
LiveJournal,LocalGNTS-14,0.0,9109.8,2287.2,6130.2,2913.2,27.4,90817.6,0.0,0.0,,0.0,0.0,,,,,,,,0.016801284947046084
LiveJournal,Proportional,0.0,5000.0,1505.8,3486.2,3138.6,29.0,111036.2,0.0,0.0,,0.0,0.0,,,,,,,,0.015177031571550427
LiveJournal,Random,0.0,5000.0,944.8,3337.0,3187.0,28.6,135692.6,0.0,0.0,,0.0,0.0,,,,,,,,0.0031364754304070226
LiveJournal,Uniform,0.0,5000.0,1003.2,3419.6,3163.2,29.0,134257.8,0.0,0.0,,0.0,0.0,,,,,,,,0.0036976358982080586
Orkut,Beta-Binomial-14,0.0,5000.0,2472.0,1887.0,4280.8,23.2,144400.8,0.0,0.0,,0.0,0.0,,,,,,,,0.02164903442485303
Orkut,Gamma-Poisson-14,0.0,5000.0,496.6,3436.4,4227.6,23.8,182814.2,0.0,0.0,,0.0,0.0,,,,,,,,0.013393786733837103
Orkut,LocalGNTS-14,0.0,16509.8,4980.4,9862.0,4018.2,19.8,85261.6,0.0,0.0,,0.0,0.0,,,,,,,,0.040310663308144375
Orkut,Proportional,0.0,5000.0,2263.4,2736.6,4172.4,25.6,140941.6,0.0,0.0,,0.0,0.0,,,,,,,,0.022658270361041104
Orkut,Random,0.0,5000.0,2290.2,2492.0,4175.0,23.6,142653.4,0.0,0.0,,0.0,0.0,,,,,,,,0.01964735516372792
Orkut,Uniform,0.0,5000.0,2321.2,2514.8,4241.8,25.6,142580.4,0.0,0.0,,0.0,0.0,,,,,,,,0.02124097397145252
Youtube,Beta-Binomial-14,0.0,5000.0,1400.4,1226.0,2438.2,29.6,90907.6,0.0,0.0,,0.0,0.0,,,,,,,,0.010403878301571341
Youtube,Gamma-Poisson-14,0.0,5000.0,374.2,4595.8,2461.0,31.2,115092.8,0.0,0.0,,0.0,0.0,,,,,,,,0.000577064526914068
Youtube,LocalGNTS-14,0.0,11765.4,2658.8,6588.6,1513.2,27.2,43273.8,0.0,0.0,,0.0,0.0,,,,,,,,0.021600802407221623
Youtube,Proportional,0.0,5000.0,1378.8,3621.2,2316.8,32.0,85701.2,0.0,0.0,,0.0,0.0,,,,,,,,0.014708124373119318
Youtube,Random,0.0,5000.0,1143.2,3102.8,2484.0,31.0,94071.4,0.0,0.0,,0.0,0.0,,,,,,,,0.00663925108659307
Youtube,Uniform,0.0,5000.0,1331.2,3070.2,2427.6,32.6,91184.8,0.0,0.0,,0.0,0.0,,,,,,,,0.007921765295887622
Fragmented_1k,LocalGNTS-14,,,,,,,,,,,,,,39.8,21.0,0.0,0.0596721755621782,16.758229284903518,0.3551898589083634,0.4905478315097708
Fragmented_1k,Beta-Binomial-14,,,,,,,,,,,,,,37.4,22.6,0.0,0.0342,29.239766081871345,0.4632159384615384,0.5103171128532978
Fragmented_1k,Gamma-Poisson-14,,,,,,,,,,,,,,147.8,80.4,0.0,0.04328,23.10536044362292,0.8913153476923077,0.20336031022933415
Fragmented_1k,Proportional,,,,,,,,,,,,,,32.6,24.2,0.0,0.03264,30.637254901960784,0.6678542769230769,0.45514877875000836
Fragmented_1k,Uniform,,,,,,,,,,,,,,39.0,18.8,0.0,0.03856,25.933609958506224,0.2,0.46894625813503427
Fragmented_1k,Random,,,,,,,,,,,,,,25.2,20.8,0.0,0.02296,43.55400696864111,0.3490075938461538,0.48618973273951666
Core-Periphery_2k,LocalGNTS-14,,,,,,,,,,,,,,443.0,33.6,0.0,0.2918415395639267,3.426517011574886,0.4034756726536848,0.5642466236768019
Core-Periphery_2k,Beta-Binomial-14,,,,,,,,,,,,,,747.2,34.0,0.0,0.13916,7.185972980741592,0.470626441025641,0.6101880210004008
Core-Periphery_2k,Gamma-Poisson-14,,,,,,,,,,,,,,776.4,34.4,0.0,0.06712,14.898688915375446,0.8331063384615385,0.2880032479435429
Core-Periphery_2k,Proportional,,,,,,,,,,,,,,765.4,34.0,0.0,0.1402,7.132667617689016,0.5975456615384614,0.5158329784808919
Core-Periphery_2k,Uniform,,,,,,,,,,,,,,738.0,35.0,0.0,0.13868,7.210845111047015,0.2106666666666666,0.507436822817437
Core-Periphery_2k,Random,,,,,,,,,,,,,,745.8,35.0,0.0,0.13932,7.177720356014929,0.3028379487179488,0.5186044768203223
Bimodal_3k,LocalGNTS-14,,,,,,,,,,,,,,1429.0,27.4,0.0,0.4291597301323052,2.3301347488770925,0.351782717414015,0.4949044638730279
Bimodal_3k,Beta-Binomial-14,,,,,,,,,,,,,,1476.6,26.2,0.0,0.14864,6.727664155005382,0.3863384615384615,0.5308033747206928
Bimodal_3k,Gamma-Poisson-14,,,,,,,,,,,,,,1475.0,26.4,0.0,0.1498,6.675567423230975,0.5991993846153846,0.22401903573254883
Bimodal_3k,Proportional,,,,,,,,,,,,,,1456.4,26.6,0.0,0.14888,6.716818914562063,0.2939134769230769,0.4980141710463175
Bimodal_3k,Uniform,,,,,,,,,,,,,,1466.4,26.8,0.0,0.1512,6.613756613756614,0.1987692307692308,0.49460342102889127
Bimodal_3k,Random,,,,,,,,,,,,,,1485.4,26.8,0.0,0.14856,6.731287022078622,0.2357092307692307,0.5275290662222382
Pyramidal_4k,LocalGNTS-14,,,,,,,,,,,,,,1677.8,25.2,0.0,0.3166168681244058,3.158391420911528,0.4488709007616042,0.582865294963643
Pyramidal_4k,Beta-Binomial-14,,,,,,,,,,,,,,2003.4,27.0,0.0,0.18804,5.318017443097213,0.5650435692307693,0.44422183985228475
Pyramidal_4k,Gamma-Poisson-14,,,,,,,,,,,,,,2027.6,26.2,0.0,0.10528,9.498480243161094,0.8989674769230769,0.11103834431728146
Pyramidal_4k,Proportional,,,,,,,,,,,,,,2017.8,27.4,0.0,0.18704,5.3464499572284,0.5263193076923077,0.4291046152243205
Pyramidal_4k,Uniform,,,,,,,,,,,,,,1996.2,26.6,0.0,0.18196,5.495713343591998,0.2112307692307691,0.41695235874214603
Pyramidal_4k,Random,,,,,,,,,,,,,,2008.2,27.4,0.0,0.18728,5.339598462195643,0.3310582153846154,0.4246115355305752
Heterogeneous_5k,LocalGNTS-14,,,,,,,,,,,,,,2526.0,23.6,0.0,0.3663522633095228,2.72961327157169,0.3379512032227608,0.5143416652486625
Heterogeneous_5k,Beta-Binomial-14,,,,,,,,,,,,,,2642.2,24.2,0.0,0.23864,4.190412336573919,0.5254210953846153,0.3971615994772971
Heterogeneous_5k,Gamma-Poisson-14,,,,,,,,,,,,,,2624.8,24.6,0.0,0.14352,6.967670011148272,0.8396515938461538,0.1108229182579733
Heterogeneous_5k,Proportional,,,,,,,,,,,,,,2611.0,24.6,0.0,0.22588,4.427129449265096,0.3549495384615383,0.4151568638744178
Heterogeneous_5k,Uniform,,,,,,,,,,,,,,2637.2,24.4,0.0,0.22532,4.438132433871827,0.1984615384615384,0.4070356265993776
Heterogeneous_5k,Random,,,,,,,,,,,,,,2638.4,23.4,0.0,0.22896,4.367575122292103,0.2891300676923077,0.4045048661657631
SBM_5k_Zero_Modularity,LocalGNTS-14,,,,,,,,,,,,,,2791.6,19.0,0.0,0.361332565400588,2.76753355704698,0.2564978722511233,0.4827285016886675
SBM_5k_Zero_Modularity,Beta-Binomial-14,,,,,,,,,,,,,,2819.6,19.4,0.0,0.31664,3.1581606872157657,0.5873877661538461,0.387791621550896
SBM_5k_Zero_Modularity,Gamma-Poisson-14,,,,,,,,,,,,,,2789.6,19.6,0.0,0.1096,9.124087591240876,0.8396397046153846,0.07981317859416873
SBM_5k_Zero_Modularity,Proportional,,,,,,,,,,,,,,2812.2,19.6,0.0,0.32536,3.0735185640521268,0.3438227938461538,0.3957724729395726
SBM_5k_Zero_Modularity,Uniform,,,,,,,,,,,,,,2803.0,19.2,0.0,0.31712,3.153380423814329,0.1984615384615384,0.39714246301627526
SBM_5k_Zero_Modularity,Random,,,,,,,,,,,,,,2828.4,19.6,0.0,0.31612,3.1633556877135267,0.2866230646153846,0.39411293041832074
SBM_5k_Low_Modularity,LocalGNTS-14,,,,,,,,,,,,,,2711.0,20.6,0.0,0.3603377530604632,2.7751741012610576,0.2873594586768991,0.4894861702600363
SBM_5k_Low_Modularity,Beta-Binomial-14,,,,,,,,,,,,,,2734.4,21.8,0.0,0.2858,3.4989503149055285,0.5279247507692307,0.3951050183755529
SBM_5k_Low_Modularity,Gamma-Poisson-14,,,,,,,,,,,,,,2740.0,21.0,0.0,0.16372,6.10798924993892,0.8396391630769231,0.12945706661089335
SBM_5k_Low_Modularity,Proportional,,,,,,,,,,,,,,2767.2,20.8,0.0,0.28708,3.483349588964749,0.3329049353846154,0.40014635800868487
SBM_5k_Low_Modularity,Uniform,,,,,,,,,,,,,,2729.2,21.8,0.0,0.2448,4.084967320261438,0.1984615384615384,0.41209126800712875
SBM_5k_Low_Modularity,Random,,,,,,,,,,,,,,2743.0,20.8,0.0,0.27064,3.694945314809341,0.2902108553846154,0.3932117224484669
SBM_5k_Medium_Modularity,LocalGNTS-14,,,,,,,,,,,,,,2464.4,24.2,0.0,0.3743169398907104,2.6715328467153285,0.3375566342483027,0.49394444035733437
SBM_5k_Medium_Modularity,Beta-Binomial-14,,,,,,,,,,,,,,2630.2,24.4,0.0,0.23556,4.24520292069961,0.5221864123076922,0.40867882973480263
SBM_5k_Medium_Modularity,Gamma-Poisson-14,,,,,,,,,,,,,,2620.4,23.6,0.0,0.16704,5.986590038314176,0.8396720492307692,0.1323324671001191
SBM_5k_Medium_Modularity,Proportional,,,,,,,,,,,,,,2654.2,23.4,0.0,0.22996,4.348582362149939,0.3513576369230769,0.4105438119598874
SBM_5k_Medium_Modularity,Uniform,,,,,,,,,,,,,,2636.4,24.4,0.0,0.2356,4.244482173174872,0.1984615384615384,0.4002858698147086
SBM_5k_Medium_Modularity,Random,,,,,,,,,,,,,,2634.8,24.4,0.0,0.23456,4.263301500682128,0.2873194092307691,0.4061216056932995
SBM_5k_High_Modularity,LocalGNTS-14,,,,,,,,,,,,,,1688.8,33.6,0.0,0.4555279454107995,2.195255000432938,0.4307073476359951,0.5378126521611647
SBM_5k_High_Modularity,Beta-Binomial-14,,,,,,,,,,,,,,2109.6,36.8,0.0,0.23784,4.204507231752439,0.4996718523076923,0.43592136769400325
SBM_5k_High_Modularity,Gamma-Poisson-14,,,,,,,,,,,,,,2080.4,36.4,0.0,0.13892,7.198387561186294,0.836791876923077,0.10311520124441345
SBM_5k_High_Modularity,Proportional,,,,,,,,,,,,,,2112.6,35.6,0.0,0.22944,4.358437935843794,0.3849596061538461,0.43912372800718225
SBM_5k_High_Modularity,Uniform,,,,,,,,,,,,,,2114.2,36.8,0.0,0.2346,4.262574595055414,0.1984615384615384,0.43753685407204995
SBM_5k_High_Modularity,Random,,,,,,,,,,,,,,2116.0,37.0,0.0,0.23384,4.276428327061239,0.2872081723076922,0.4420041820859877
SBM_5k_Max_Modularity,LocalGNTS-14,,,,,,,,,,,,,,711.4,41.2,0.0,0.3900519001010136,2.563761385961779,0.3886083324178695,0.4989479018390218
SBM_5k_Max_Modularity,Beta-Binomial-14,,,,,,,,,,,,,,1289.0,43.4,0.0,0.3164,3.1605562579013906,0.5549317415384616,0.42697410985772594
SBM_5k_Max_Modularity,Gamma-Poisson-14,,,,,,,,,,,,,,1390.8,47.4,0.0,0.15508,6.448284756254836,0.8383661784615384,0.09867646077453046
SBM_5k_Max_Modularity,Proportional,,,,,,,,,,,,,,1208.8,51.8,0.0,0.33736,2.9641925539483043,0.3506027076923076,0.4045952498137676
SBM_5k_Max_Modularity,Uniform,,,,,,,,,,,,,,1169.4,48.8,0.0,0.31092,3.216261417728033,0.1984615384615384,0.3904147942674808
SBM_5k_Max_Modularity,Random,,,,,,,,,,,,,,1330.0,42.0,0.0,0.28624,3.49357182783678,0.2876744861538461,0.4211235110419246
